User-Agent: * 
Allow: /
Sitemap: http://group-mail.com/page-sitemap.xml
Sitemap: http://group-mail.com/post-sitemap.xml

Disallow: /license.txt
Disallow: /readme.html
Disallow: /blog
Disallow: /groupmail-home-free
Disallow: /purchaseff
Disallow: /pricing-back-friday
Disallow: /pricing-black-friday
Disallow: /cuslogin
Disallow: /marketplace-old
Disallow: /marketplace-uk
Disallow: /marketplace-aus
Disallow: /marketplace-ca
Disallow: /marketplace
Disallow: /webinar-signup
Disallow: /upgrade
Disallow: /lp
Disallow: /lp/bulk-email-software/
Disallow: /lp/email-marketing-software/
Disallow: /oauth/
