User-agent: *
Disallow: /bitrix/
Disallow: ~*
Disallow: /php_handlers
Disallow: /votes
Disallow: /docs
Disallow: */index.php
Disallow: */detail.php
Disallow: */subsection.php
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&amp;print=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Host: mcx.ru
