#go away
User-agent: *
Sitemap: http://www.sigmaaldrich.com/sitemap_index.xml
Sitemap: http://www.sigmaaldrich.com/abstract_index.xml
Sitemap: http://www.sigmaaldrich.com/cq5_sitemap.xml
Sitemap: http://www.sigmaaldrich.com/opc_sitemap.xml
Sitemap: http://www.sigmaaldrich.com/gene-symbol-sitemap2.xml
Sitemap: http://www.sigmaaldrich.com/gene-symbol-sitemap1.xml
Disallow: /cgi-bin/
Disallow: /cgibin/
Disallow: /admin/
Disallow: /login.html
Disallow: /Datanodes.html
Disallow: /Promo/
Disallow: /promo/
Disallow: /3pp/
Disallow: /promotions/
Disallow: /special-offers/
Disallow: /site-level/offers/
Disallow: /sitelevel/
Disallow: /testing-pages/
Disallow: /B2B/
Disallow: /help-welcome/
Disallow: /tacton/
Disallow: /stores/
Disallow: /Local/
Disallow: /saws.nsf
Disallow: /catalog.nsf
Disallow: *printerview.html
Disallow: *email.html
Disallow: *emailview.html
Disallow: /saws2.nsf
Disallow: /suite7
Disallow: /YFGApplication
Disallow: /genes/
Disallow: /author/
Disallow: /clips/
Disallow: /ifb/
Disallow: /catalog/AddToFavorite.do
Disallow: /MSDS/MSDS/PrintMSDSAction.do
Disallow: *.html|
Disallow: /catalog/Compare.do
Disallow: /bin/wcmcommand
