#Groucho Robots.txt last updated by DS 5/6/16 >> Fixes by MK on 5/23/2016

User-agent: *
Allow: /
#Allow: /includes/js/
#Allow: /includes/JS/
#Allow: /includes/css/
#Allow: /includes/CSS/
Allow: /edkit/pdfs
Allow: /page.cfm?pageid=25520925&view=2
Allow: /page.cfm?pageid=27538942&view=2
Allow: /page.cfm?pageid=27531613&view=2
Allow: /page.cfm?pageid=27026074&view=2
Allow: /page.cfm?pageid=27544125&view=2
Allow: /page.cfm?pageid=27548412&view=2
Allow: /*planningpageid=*
#Allow: /glossarys/attachments/gengloss.css
#Allow: /glossarys/attachments/gengloss.js
Allow: /dmd/
Allow: /dmd/index.cfm?node=Photos*
Allow: /dmd/index.cfm?node=/Photos*
Allow: /DIR/VIP/Glossary/
#Allow: /CFIDE/scripts/cfform.js
#Allow: /CFIDE/scripts/masks.js
#Allow: /cfide/scripts/cfform.js
#Allow: /cfide/scripts/masks.js
Allow: /genomiccareers/careers.cfm?viewall=true
Allow: /favicon.ico
Disallow: /genomiccareers/careers.cfm
Disallow: /10005141*
Disallow: /27535232*
Disallow: /27532633*
Disallow: /17516864*
Disallow: /17516871*
Disallow: /17516873*
Disallow: /17516874*
Disallow: /17516876*
Disallow: /17516878*
Disallow: /17516879*
Disallow: /27543227*
Disallow: /10000060*
Disallow: /10000000*
Disallow: /14514275*
Disallow: /27540173*
Disallow: /27536133*
Disallow: /27536449*
Disallow: /10005049*
Disallow: /27559043*
Disallow: /27559047*
Disallow: /27559067*
Disallow: /digitalsignage/
Disallow: /dmd/download.cfm*
Disallow: /dmd/search.cfm*
Disallow: /dmd/preview.cfm
Disallow: /dmd/index.cfm?node=/photos*
Disallow: /dmd/index.cfm?node=photos*
Disallow: /dmd/highslide/
Disallow: /glossary/services/ #removed again by mike due to errors
Disallow: /glossary/resources/ #removed again by mike due to errors
Disallow: /glossary/index.cfm?p=test #removed again by mike due to errors
Disallow: /glossary/?p=test #removed again by mike due to errors
Disallow: /glossary/?id=* #removed again by mike due to errors
Disallow: /glossarys/services/ #removed again by mike due to errors
Disallow: /glossarys/resources/ #removed again by mike due to errors
Disallow: /glossarys/index.cfm?p=test #removed again by mike due to errors
Disallow: /glossarys/?p=test #removed again by mike due to errors
Disallow: /glossarys/?id=* #removed again by mike due to errors
#Disallow: /glossarys/ #removed again by mike due to errors
#Disallow: /glossary/ #removed again by mike due to errors
Disallow: /education/glossary/
Disallow: /genomiccareers/video_transcript.cfm
Disallow: /genomiccareers/orientation_transcript.cfm 
Disallow: /genomiccareers/intro_text.cfm
#Disallow: /genomiccareers/
Disallow: /dnaday/chat_mid.cfm
Disallow: /dnaday/chat.cfm
Disallow: /dnaday/chat_top.cfm
Disallow: /dnaday/chat_bot.cfm
Disallow: /dnaday/chat_bot_noJS.cfm
Disallow: /dnaday/chat_filters.cfm
Disallow: /dnaday/privacy.cfm
Disallow: /DNADay/q.cfm*
Disallow: /search.cfm*
Disallow: /pfv.cfm*
Disallow: /page.cfm
Disallow: /*interestArea=*
Disallow: /*interestarea=*
Disallow: /*fv=*
Disallow: /*featuredSelect=*
Disallow: /*featuredselect=*
Disallow: /*sort_key=*
Disallow: /*source=*
Disallow: /*viewall=true*
Disallow: /PolicyEthics/LegDatabase/pubMapSearch.cfm
Disallow: /*content_type_id=*
Disallow: /topnavPassthru.cfm*
Disallow: /searchPassthru.cfm*
Disallow: /researchPassthru.cfm*
Disallow: /highlightPassthru.cfm*
Disallow: /topnavpassthru.cfm*
Disallow: /searchpassthru.cfm*
Disallow: /researchpassthru.cfm*
Disallow: /highlightpassthru.cfm*
Disallow: /CFIDE/
Disallow: /cfide/
Disallow: /cfide
Disallow: /*action=email
Disallow: /*action=suggest
Disallow: /*action=ver 
Disallow: /page.cfm?*sortcol=*
Disallow: /*tag=*
Disallow: /Pages/Hyperion/
Disallow: /Pages/Hyperion/educationkit/
Disallow: /pages/hyperion/
Disallow: /pages/hyperion/educationkit/
Disallow: /DIR/VIP/
Disallow: /*p=suggest*
Disallow: /*p=howtocite*
#Disallow: /glossary/index.cfm*textonly=true*
#Disallow: /glossary/*textonly=true*
#Disallow: /glossarys/index.cfm*textonly=true*
#Disallow: /glossarys/*textonly=true*
Disallow: /Pages/Hyperion/DIR/VIP/Glossary/Illustration/
Disallow: /pages/hyperion/dir/vip/glossary/illustration/
Disallow: /Pages/DIR/
Disallow: /pages/dir/
Disallow: /admin/
Disallow: /Pages/News/webcasts/dnaday043004cc.rm
Disallow: /Pages/Education/Kit/admin/
Disallow: /Pages/News/Photos/
Disallow: /Pages/EducationKit/
Disallow: /Pages/Education/Kit/
Disallow: /Pages/Extranets/
Disallow: /pages/extranets/
Disallow: /Pages/extranets/
Disallow: /pages/Extranets/
Disallow: /edkit/
Disallow: /Multimedia/Flash/
Disallow: /multimedia/flash/
Disallow: /multimedia/glossary/
Disallow: /multimedia/sglossary/
Disallow: /symposium2011/
Disallow: /gwastoexcel.cfm
Disallow: /staffsearch.cfm
Disallow: /contact.cfm
Disallow: /*action=lea*
Disallow: /staff/
Disallow: /course2003/
Disallow: /course2003/
Disallow: /course2005/
Disallow: /course2006/
Disallow: /course2007/
Disallow: /cOURSE2008/
