User-agent: Slurp
Disallow: /js/
Disallow: /css/
Disallow: /static/
Disallow: /admin/
Disallow: /bestprices/
Disallow: /assist/
Disallow: /export/
Disallow: /informer/
Disallow: /app/
Disallow: /error/
Disallow: /action.php
Disallow: /like.php
Disallow: /button.php
Disallow: /travelpassport.php
Disallow: /bestprices.php
Disallow: /export.php
Disallow: /actions/
Disallow: /main/delete_review/
Disallow: /main/about/forall/policy
Disallow: /main/rate/
Disallow: /rate/
Disallow: /main/stat/popular_rates
Crawl-delay: 1

User-Agent: *
Disallow: /js/
Disallow: /css/
Disallow: /static/
Disallow: /admin/
Disallow: /bestprices/
Disallow: /assist/
Disallow: /export/
Disallow: /informer/
Disallow: /app/
Disallow: /error/
Disallow: /action.php
Disallow: /like.php
Disallow: /button.php
Disallow: /travelpassport.php
Disallow: /bestprices.php
Disallow: /export.php
Disallow: /actions/
Disallow: /main/delete_review/
Disallow: /main/about/forall/policy
Disallow: /main/rate/
Disallow: /rate/
Disallow: /main/stat/popular_rates
Host: https://tophotels.ru
Sitemap: https://tophotels.ru/sitemaps/https/sitemap.xml
