# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
Sitemap: https://www.slotsmillion.com/sitemap.xml

Disallow: /*?

Disallow: /*aleaplay?
Disallow: /aleaplay/

Disallow: https://app.aleaengine.com/*
Disallow: https://driver.slotsmillion.com/*
Disallow: https://app-now.aleaengine.com/*

Disallow: /*?*new-games/
Disallow: /*?*new-games


Disallow: /en/jackpots.xml
Disallow: /sv/jackpots.xml
Disallow: /no/jackpots.xml
Disallow: /fi/jackpots.xml
Disallow: /de/jackpots.xml

Disallow: /en/bonus-terms
Disallow: /fi/bonus-terms
Disallow: /sv/bonus-terms
Disallow: /no/bonus-terms
Disallow: /de/bonus-terms

Disallow: /en/terms-and-conditions
Disallow: /fi/terms-and-conditions
Disallow: /sv/terms-and-conditions
Disallow: /no/terms-and-conditions
Disallow: /de/terms-and-conditions

Disallow: /en/privacy-policy/
Disallow: /fi/privacy-policy/
Disallow: /sv/privacy-policy/
Disallow: /no/privacy-policy/
Disallow: /de/privacy-policy/

Disallow: /en/tournaments-terms/
Disallow: /fi/tournaments-terms/
Disallow: /sv/tournaments-terms/
Disallow: /no/tournaments-terms/
Disallow: /de/tournaments-terms/

Disallow: /en/complaints/
Disallow: /fi/valitukset/
Disallow: /sv/klagomal/
Disallow: /no/klager/
Disallow: /de/beschwerden/
