User-agent: *
Disallow: /apps/pbcs.dll/classifieds
Disallow: /apps/pbcs.dll/events
Disallow: /apps/pbcs.dll/index
Disallow: /apps/pbcs.dll/temaoversikt
Disallow: /apps/pbcs.dll/related
Disallow: /apps/pbcs.dll/misc
Disallow: /apps/pbcs.dll/error
Disallow: /apps/pbcs.dll/search
Disallow: /apps/pbcs.dll/netguest
Disallow: /apps/pbcs.dll/ptshowguide
Disallow: /apps/pbcs.dll/ptshowguideitem
Disallow: /apps/pbcsad.dll
Disallow: /apps/rub.dll
Disallow: /tmp/
Disallow: /logs/
Disallow: /assets/
Disallow: /images/
Disallow: /.cache/
Disallow: /mal/
Disallow: /templates/
Disallow: /apps/pbcs.dll/art_tips
Disallow: /apps/pbcs.dll/exec
Disallow: /includes/
Disallow: /localdata.ini
Disallow: /default_rewrites.ini
Disallow: /xsendmail.ini
Disallow: /publicus.ini
Disallow: /nofollow
Disallow: /*TEASERS/*$
Disallow: /*teasers/*$
Disallow: /*template=print
Disallow: /*template=email
Disallow: /internal/
Disallow: /knowledge/
Disallow: /misc/
Disallow: /page/
Allow: /images/logos/pi-logo-gn.png

Sitemap: http://www.pionline.com/section/sitemap-swiftype.xml
Sitemap: http://www.pionline.com/section/sitemap-slideshows.xml
Sitemap: http://www.pionline.com/sitemap-news.xml
Sitemap: http://www.pionline.com/sitemap.xml?domain=www.pionline.com
Sitemap: http://www.pionline.com/videositemap.xml?domain=www.pionline.com
