User-agent: *
Disallow: /controls/
Disallow: /fonts/
Disallow: /workarea/
Disallow: /widgets/
Disallow: /xmfiles/

Allow: /about-osisoft/contact-us/#tab1
Allow: /about-osisoft/contact-us/#tab2
Allow: /pi-system/#tab1
Allow: /pi-system/#tab2
Allow: /pi-system/#tab3
Allow: /pi-system/#tab4
Allow: /support/#1
Allow: /support/#2
Allow: /support/#3
Allow: /solutions/industry-solutions/power-and-utilities/#tab1
Allow: /solutions/industry-solutions/oil-and-gas/#tab1
Allow: /solutions/industry-solutions/metals-mining-and-metallurgy/#tab1
Allow: /solutions/industry-solutions/pharmaceuticals-and-life-sciences/#tab1
Allow: /solutions/industry-solutions/pulp-and-paper/#tab1
Allow: /solutions/industry-solutions/data-centers-and-it/#tab1
Allow: /about-osisoft/#1
Allow: /about-osisoft/#2
Allow: /about-osisoft/#3
Allow: /about-osisoft/#4
Allow: /about-osisoft/careers/#1
Allow: /about-osisoft/careers/#2
Allow: /about-osisoft/careers/#3
Allow: /about-osisoft/contact-us/#tab1
Allow: /about-osisoft/contact-us/#tab2

Sitemap: /sitemap.aspx
