User-agent: *

Disallow: /page/
Disallow: /*author
Disallow: /category/
Disallow: /2015/
Disallow: /feed/
Disallow: /add-new-post/
Disallow: /wp-content/
Disallow: /*wp-
Disallow: /*?replytocom=
Disallow: /*?

Disallow: /hello-world/
Disallow: /node_modules/

Disallow: /samples/
Disallow: /samples
Disallow: /order/
Disallow: /ordermobile/

Disallow: /beispiel/
Disallow: /formular/
Disallow: /mformular/

Disallow: /tos/
Disallow: /refferal/
Disallow: /refund/
Disallow: /privacy/

Disallow: /preview/
Disallow: /terms/
Disallow: /track/
Disallow: /impressum/

Disallow: /preise/
Disallow: /bestellform/
Disallow: /über uns/
Disallow: /garantien/
Disallow: /beispiel/
Disallow: /impressum/

Disallow: /order
Disallow: /prices
Disallow: /terms
Disallow: /track
Disallow: /impressum

Disallow: /preview
Disallow: /customers
Disallow: /customers/

Allow: /wp-includes/css/
Allow: /wp-includes/js/
Allow: /wp-includes/images/

Allow: /wp-content/*.css
Allow: /wp-content/*.js
Allow: /wp-content/*.png
Allow: /wp-content/*.jpg
Allow: /wp-content/*.jpeg
Allow: /wp-content/*.gif
Allow: /wp-content/*.svg

Host:https://ghostwritergesucht24.de
Sitemap: https://ghostwritergesucht24.de/sitemap.xml
