###############################
#
# robots.txt file for ceb.com 
#
# addresses all robots by using wild card *
#
User-agent: *
# list folders robots are not allowed to index
#
# Disallow: /tutorials/meta/
  Disallow: /MyCEB/
  Disallow: /WebServerInfo/
  Disallow: /ceblogins/
  Disallow: /OnLAW/
  Disallow: /ME/
  Disallow: /capa/
  Disallow: /BusinessLawSection
  Disallow: /CriminalLawSection
  Disallow: /EnvironmentalLawSection
  Disallow: /FamilyLawSection
  Disallow: /IntellectualPropertyLawSection
  Disallow: /LawPracticeManagement
  Disallow: /LitigationSection
  Disallow: /PublicLawSection
  Disallow: /RealPropertySection
  Disallow: /Solo&SmallFirmSection
  Disallow: /TaxationSection
  Disallow: /TrustsandEstatesSection
  Disallow: /WorkersCompensationSection
#
# list specific files robots are not allowed to index
  Disallow: AccessLawPrep.asp
#
  Disallow: /CEBSite/default.asp
#
# End of robots.txt file
#
###############################
