User-agent: *
Disallow: /engine/go.php
Disallow: /engine/download.php
Disallow: /user/
Disallow: /uvolnenie/
Disallow: /harakteristika/
Disallow: /rezyume/
Disallow: /raznoe/
Disallow: /otzyv/
Disallow: /prikaz/
Disallow: /akt/
Disallow: /zayavlenie/
Disallow: /jaloba/
Disallow: /polojenie/
Disallow: /soglashenie/
Disallow: /isk/
Disallow: /pretenziya/
Disallow: /dokument/
Disallow: /postanovlenie/
Disallow: /pismo/
Disallow: /newposts/
Disallow: /statistics.html
Disallow: /*subaction=userinfo
Disallow: /*subaction=newposts
Disallow: /*do=lastcomments
Disallow: /*do=feedback
Disallow: /*do=register
Disallow: /*do=lostpassword
Disallow: /*do=addnews
Disallow: /*do=stats
Disallow: /*do=pm
Host: la-accs.net
