User-Agent: *
                                  

Disallow: /fileadmin/System/                  

Disallow: /fileadmin/templates/
                                                                                           

Disallow: /cms/                            

Disallow: /t3lib/                         

Disallow: /typo3/                           

Disallow: /typo3conf/                     

Disallow: /typo3temp/                     

Disallow: /*?id=*                          

Disallow: /*&type=98    

Disallow: /*&type=100

Disallow: /index_neu.jsp
Disallow: /dieser-artikel-ist-nur-fuer-mitglieder-verfuegbar.html*
Disallow: /login.html*
Disallow: /*cHash*
Disallow: /*tx_cookiepolicybar_pi1*
Disallow: /*action*
Disallow: /*controller*
           



Sitemap: http://www.tekom.de/xml-sitemap.php?token=tekom-de
