User-agent: *
Disallow: /images/
Disallow: /WEB-INF/
Disallow: /pods/
Disallow: /layout/
Disallow: /_assets/
Disallow: /_ui/
Disallow: /outage-message.html
Disallow: /outage-message_with_time_window.html
Disallow: /sustainability-center.jsp
Disallow: /sustainability-center/ 


Sitemap: http://www.wm.com/google-site-map.jsp
Sitemap: https://dmzhf3stq4prh.cloudfront.net/sitemap.xml
Sitemap: http://www.wm.com/sitemap.xml
Sitemap: https://www.wm.com/sitemap.xml
Sitemap: http://www.wm.com/wm_legacy-sitemap.xml

Sitemap: https://www.wm.com/wm_legacy-sitemap.xml
