User-agent: *
Disallow: /wrapper
Disallow: /users/signup/?
Disallow: /users/login/?
Disallow: /users/admin/
Disallow: /topic
Disallow: /tncms
Disallow: /test
Disallow: /template
Disallow: /site-menus
Disallow: /search/obituaries/advanced/?
Disallow: /search/obituaries/?
Disallow: /search/lee/?
Disallow: /search/anf/?
Disallow: /search/advanced/?
Disallow: /search/?
Disallow: /print
Disallow: /places/print_ads/*action=srch
Disallow: /places/print_ads/*?
Disallow: /places/golf-guide/*action=srch
Disallow: /places/dealers/*action=srch
Disallow: /places/*action=srch
Disallow: /paradeofhomes/test/builders/*action=srch
Disallow: /paid-posts/
Disallow: /online
Disallow: /newsletter
Disallow: /neighborhood
Disallow: /lifestyles/home-and-garden/gallery_of_homes/professionals/*action=srch
Disallow: /lifestyles/announcements/obituaries/search/?
Disallow: /json
Disallow: /ipad
Disallow: /feeder/search/?
Disallow: /feeder/places/*action=srch
Disallow: /feeder/news-app/search/?
Disallow: /feeder/in-app-purchase/events/search/
Disallow: /feeder/
Disallow: /feeder
Disallow: /deals/*?
Disallow: /coupon/*?
Disallow: /content/tncms/live/
Disallow: /content/tncms/ads/
Disallow: /circulars/*?
Disallow: /calendar/technology/search/
Disallow: /calendar/support_group/search/
Disallow: /calendar/sports/search/
Disallow: /calendar/search/
Disallow: /calendar/ragbrai/search/
Disallow: /calendar/public_meetings/search/
Disallow: /calendar/outdoors/search/
Disallow: /calendar/music/search/
Disallow: /calendar/music/orchestral_chorale/search/
Disallow: /calendar/music/orchestral-chorale/search/
Disallow: /calendar/music/live_music/search/
Disallow: /calendar/music/karaoke/search/
Disallow: /calendar/music/in_the_clubs/search/
Disallow: /calendar/music/in-the-clubs/search/
Disallow: /calendar/music/choral-orchestral/search/
Disallow: /calendar/meetings/search/
Disallow: /calendar/karaoke/search/
Disallow: /calendar/health_and_fitness/search/
Disallow: /calendar/golf-tournaments/search/
Disallow: /calendar/get_involved/workshop/search/
Disallow: /calendar/get_involved/search/
Disallow: /calendar/get_involved/rehearsal/search/
Disallow: /calendar/get_involved/contests/search/
Disallow: /calendar/get_involved/classes/search/
Disallow: /calendar/get_involved/audition/search/
Disallow: /calendar/games/search/
Disallow: /calendar/family_fun_events/search/
Disallow: /calendar/faith/search/
Disallow: /calendar/dance/search/
Disallow: /calendar/community/search/
Disallow: /calendar/comedy/search/
Disallow: /calendar/closings/search/
Disallow: /calendar/closings/schools/search/
Disallow: /calendar/closings/events/search/
Disallow: /calendar/closings/churches/search/
Disallow: /calendar/closings/businesses/search/
Disallow: /calendar/class_reunions/search/
Disallow: /calendar/cities/waverly/search/
Disallow: /calendar/cities/waterloo/search/
Disallow: /calendar/cities/search/
Disallow: /calendar/cities/iowa_city/search/
Disallow: /calendar/cities/galena/search/
Disallow: /calendar/cities/dubuque/search/
Disallow: /calendar/cities/cedar_rapids/search/
Disallow: /calendar/cities/cedar_falls/search/
Disallow: /calendar/cities/*/search/
Disallow: /calendar/books/search/
Disallow: /calendar/benefit-and-fundraiser/search/
Disallow: /calendar/arts/theatre/search/
Disallow: /calendar/arts/search/
Disallow: /calendar/arts/call-for-entries/search/
Disallow: /calendar/arts/art-show/search/
Disallow: /calendar/arts/art-and-crafts/search/
Disallow: /branding
Disallow: /blogzone
Disallow: /auto/*?
Disallow: /app*
Disallow: /ads/wisconsin-homes/*?
Disallow: /ads/vehicle
Disallow: /ads/top_ads/*?
Disallow: /ads/sale/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/print_ads/*?
Disallow: /ads/pennysaver/*?
Disallow: /ads/job/top_jobs/*?
Disallow: /ads/job/*?
Disallow: /ads/housing/sale/*?
Disallow: /ads/housing/*?
Disallow: /ads/finder/*?
Disallow: /ads/carsoup/*?
Disallow: /ads/*?
Disallow: /activate
Disallow: /_services/
Disallow: /*?print
Disallow: /*?mode*
Disallow: /*?OpenView*
Disallow: /*?OpenDocument*
Disallow: /*/paid-posts/

Sitemap: http://wcfcourier.com/sitemap.xml
