# If the Joomla site is installed within a folder such as at
# e.g. www.example.com/joomla/ the robots.txt file MUST be
# moved to the site root at e.g. www.example.com/robots.txt
# AND the joomla folder name MUST be prefixed to the disallowed
# path, e.g. the Disallow rule for the /administrator/ folder
# MUST be changed to read Disallow: /joomla/administrator/
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/orig.html
#
# For syntax checking, see:
# http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /cache/
Disallow: /cli/
Disallow: /components/
Disallow: /images/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /libraries/
Disallow: /logs/
Disallow: /media/
Disallow: /modules/
Disallow: /plugins/
Disallow: /templates/
Disallow: /tmp/
Disallow: /pl/kultura-pl/terminarz-kina-pl/
Disallow: /en/kultura-en/terminarz-kina-en/
Disallow: /de/kultura-de/terminarz-kina-de/
Disallow: /fr/kultura-fr/terminarz-kina-fr/
Disallow: /uk/kultura-ua/terminarz-kina-ua/
Disallow: /pl/kultura-pl/kalendarz-wydarzen-pl/
Disallow: /en/kultura-en/kalendarz-wydarzen-en/
Disallow: /de/kultura-de/kalendarz-wydarzen-de/
Disallow: /fr/kultura-fr/kalendarz-wydarzen-fr/
Disallow: /uk/kultura-ua/kalendarz-wydarzen-ua/
