User-agent: *
Disallow: /Advertisement/
Disallow: /App_Code/
Disallow: /aspnet_client/
Disallow: /bin/
Disallow: /common/
Disallow: /eblast/
Disallow: /fmtest/
Disallow: /golf/
Disallow: /golf2/
Disallow: /help/
Disallow: /ItemImages/
Disallow: /LOAs/
Disallow: /mediaplayer5/
Disallow: /mockups/
Disallow: /momandpop/
Disallow: /myauctionaddition/
Disallow: /sgc/
Disallow: /sgc-blast/
Disallow: /sql/
Disallow: /source/
Disallow: /tinymce/
Disallow: /transfer/
Disallow: /UserUploads/
Disallow: /webctrl_client/
Disallow: /z-old-files-160526/
Disallow: /catalog.aspx
Disallow: /lotdetail.aspx
