# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *

Disallow: /it/informativa-cookie
Disallow: /en/informativa-cookie
Disallow: /es/informativa-cookie
Disallow: /fr/informativa-cookie
Disallow: /de/informativa-cookie
Disallow: /ru/informativa-cookie
Disallow: /ja/informativa-cookie

Disallow: /it/terms_and_conditions
Disallow: /en/terms_and_conditions
Disallow: /es/terms_and_conditions
Disallow: /fr/terms_and_conditions
Disallow: /de/terms_and_conditions
Disallow: /ru/terms_and_conditions
Disallow: /ja/terms_and_conditions

Disallow: /bg/demo/
Disallow: /bg/stat/
Disallow: /bg/fetch/
Disallow: /bg/cache/
Disallow: /bg/book/

Disallow: /ca/demo/
Disallow: /ca/stat/
Disallow: /ca/fetch/
Disallow: /ca/cache/
Disallow: /ca/book/

Disallow: /cs/demo/
Disallow: /cs/stat/
Disallow: /cs/fetch/
Disallow: /cs/cache/
Disallow: /cs/book/

Disallow: /da/demo/
Disallow: /da/stat/
Disallow: /da/fetch/
Disallow: /da/cache/
Disallow: /da/book/

Disallow: /de/demo/
Disallow: /de/stat/
Disallow: /de/fetch/
Disallow: /de/cache/
Disallow: /de/book/

Disallow: /en/demo/
Disallow: /en/stat/
Disallow: /en/fetch/
Disallow: /en/cache/
Disallow: /en/book/

Disallow: /es/demo/
Disallow: /es/stat/
Disallow: /es/fetch/
Disallow: /es/cache/
Disallow: /es/book/

Disallow: /eu/demo/
Disallow: /eu/stat/
Disallow: /eu/fetch/
Disallow: /eu/cache/
Disallow: /eu/book/

Disallow: /fr/demo/
Disallow: /fr/stat/
Disallow: /fr/fetch/
Disallow: /fr/cache/
Disallow: /fr/book/

Disallow: /it/demo/
Disallow: /it/stat/
Disallow: /it/fetch/
Disallow: /it/cache/
Disallow: /it/book/

Disallow: /ja/demo/
Disallow: /ja/stat/
Disallow: /ja/fetch/
Disallow: /ja/cache/
Disallow: /ja/book/

Disallow: /mk/demo/
Disallow: /mk/stat/
Disallow: /mk/fetch/
Disallow: /mk/cache/
Disallow: /mk/book/

Disallow: /nl/demo/
Disallow: /nl/stat/
Disallow: /nl/fetch/
Disallow: /nl/cache/
Disallow: /nl/book/

Disallow: /pl/demo/
Disallow: /pl/stat/
Disallow: /pl/fetch/
Disallow: /pl/cache/
Disallow: /pl/book/

Disallow: /pt/demo/
Disallow: /pt/stat/
Disallow: /pt/fetch/
Disallow: /pt/cache/
Disallow: /pt/book/

Disallow: /ru/demo/
Disallow: /ru/stat/
Disallow: /ru/fetch/
Disallow: /ru/cache/
Disallow: /ru/book/

Disallow: /sk/demo/
Disallow: /sk/stat/
Disallow: /sk/fetch/
Disallow: /sk/cache/
Disallow: /sk/book/

Disallow: /sl/demo/
Disallow: /sl/stat/
Disallow: /sl/fetch/
Disallow: /sl/cache/
Disallow: /sl/book/

Disallow: /sq/demo/
Disallow: /sq/stat/
Disallow: /sq/fetch/
Disallow: /sq/cache/
Disallow: /sq/book/

Disallow: /th/demo/
Disallow: /th/stat/
Disallow: /th/fetch/
Disallow: /th/cache/
Disallow: /th/book/

Disallow: /tr/demo/
Disallow: /tr/stat/
Disallow: /tr/fetch/
Disallow: /tr/cache/
Disallow: /tr/book/

Disallow: /zh/demo/
Disallow: /zh/stat/
Disallow: /zh/fetch/
Disallow: /zh/cache/
Disallow: /zh/book/
