#Crawler Instructions

User-agent: *

#Directories

Disallow: /*MyAccount*
Disallow: /*RFQ*
Disallow: /*product-support*
Disallow: /*myaccount*
Disallow: /*RFI*
Disallow: /*CMSModules*
Disallow: /*Landing-Pages*
Disallow: /*getattachment*
Disallow: /*Error*
Disallow: /CMSPages/WebAnalyticsService.asmx/
Disallow: /slurrypumps
Disallow: /Slurry-Pump-Tool
Disallow: /ContentItems/PDF/apps/
Disallow: /Resources/Process-Motion-Control/Campaigns/Documents/
Disallow: /Resources/Process-Motion-Control/G-C/Documents/

#Parameters

Disallow: /*?*searchtext*
Disallow: /*?*searchmode*
Disallow: /*?*brand*
Disallow: /*?*docType*
Disallow: /*?*language*
Disallow: /*?*measurement*
Disallow: /*?*glossary*
Disallow: /*?*group*
Disallow: /*?*campaign*
Disallow: /*?*utm*

#Sitemaps

sitemap: https://www.rexnord.com/sitemapindex.xml



