User-agent: *
Disallow: /typo3/index.php
Disallow: /typo3_src/
Disallow: /tslib/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /fileadmin/_processed_/
Disallow: /fileadmin/user_upload/
Disallow: /fileadmin/dsv/docs/
Disallow: /fileadmin/dsv/images/
Disallow: /fileadmin/dsv/plz/
Disallow: /fileadmin/dsv/_processed_/
Disallow: /fileadmin/dsv/user_upload/
Disallow: /fileadmin/faire-wespe/docs/
Disallow: /fileadmin/faire-wespe/images/
Disallow: /fileadmin/faire-wespe/_processed_/
Disallow: /fileadmin/faire-wespe/user_upload/
Disallow: /fileadmin/pp/docs/
Disallow: /fileadmin/pp/images/
Disallow: /fileadmin/pp/_processed_/
Disallow: /fileadmin/pp/user_upload/
Disallow: /uploads/
