User-agent: *
Disallow: /spasibo/
Disallow: /spasibo-tender/
Disallow: /spasibo-forma-otpravlena/
Disallow: /pro1/obratny-zvonok/
Disallow: /pro1/zakaz/
Disallow: /english/
Disallow: /otzuvu/*
Disallow: /serv/*
Disallow: */portfolio_**.html
Disallow: /links/*
Disallow: /25000/
Disallow: /*C=*
Disallow: /new-cshops/
Disallow: *?tag=*
Disallow: /new-design/
Disallow: /portfolio/disney/
Disallow: /portfolio/oriflame/
Disallow: /portfolio/evroles/
Disallow: /portfolio/sprout-force-capital/
Disallow: /portfolio/bos%D1%81h/
Disallow: /portfolio/aeroflot/
Disallow: /portfolio/spartak/
Disallow: /portfolio/black-pearl/
Disallow: /portfolio/continental/
Disallow: /portfolio/heinz-baby/
Disallow: /portfolio/app-modelle/
Disallow: /portfolio/sites_66.html
Disallow: /portfolio/sites_62.html
Disallow: /portfolio/sites_36.html
Disallow: /portfolio/portfolio_50.html
Disallow: /webim/*
Disallow: /m/*
Disallow: /mobile/*
Disallow: /map/*
Disallow: /about/*
Disallow: /serv/*
Disallow: /vacancy/*
Disallow: /port/*
Disallow: /tobepartner/*
Disallow: /uspehi-klientov/*
Disallow: /newsweb/*
Disallow: /contacts/
Disallow: /article/*
Disallow: /news_*
Disallow: /freesite/
Disallow: /services/*
Disallow: /cost/
Disallow: /action/
Disallow: /aktsii/
Disallow: /art/*
Disallow: /artes/*
Disallow: /arts/*
Disallow: /news_detail/*
Disallow: /new-clients/
Disallow: /anketa/
Disallow: /netcat/*
Disallow: /netcat_files/*
Disallow: /portfolio.htm
Disallow: /job/
Disallow: /uslugi/analiz-sajta/
Disallow: /agreement/
Disallow: /otzivi/otzuvu_*.html
Disallow: /portfolio/sites_*.html
Disallow: /*index.php$

Host: artvolkov.ru
Sitemap: http://artvolkov.ru/sitemap.xml
