User-agent: *
Disallow: /search/ 
Disallow: /admin/ 
Disallow: /friend/ 
Disallow: /ckeditor/ 
Disallow: /UltimateSpellInclude/ 
Disallow: /500.aspx

sitemap: http://www.rosemont.com/sitemap.xml
sitemap: http://www.rosemont.com/allstate/sitemap.xml
sitemap: http://www.rosemont.com/desconvention/sitemap.xml
sitemap: http://www.rosemont.com/health-fitness/sitemap.xml
sitemap: http://www.rosemont.com/ballpark/sitemap.xml
sitemap: http://www.rosemont.com/dome/sitemap.xml
sitemap: http://www.rosemont.com/stadium/sitemap.xml
sitemap: http://www.rosemont.com/mbfinancialpark/sitemap.xml
sitemap: http://www.rosemont.com/theatre/sitemap.xml
