User-agent: *
Disallow: /20130404RH_autotrader
Disallow: /20140521RH_webshop
Disallow: /autocreator
Disallow: /automailing
Disallow: /autocommerce8demo1
Disallow: /bulkWPUpdater
Disallow: /css
Disallow: /documenten
Disallow: /downloads
Disallow: /export
Disallow: /form
Disallow: /IGM
Disallow: /IVA
Disallow: /logo
Disallow: /mobileapp
Disallow: /nieuwsbrief
Disallow: /orderactivatie
Disallow: /pressrelease
Disallow: /scripts
Disallow: /seriousrequest2012
Disallow: /twenterally2007
Disallow: /twenterally2008
Disallow: /vechtdal2009
Disallow: /voordeel
Disallow: /webshopoud
Disallow: /TEST
Disallow: /OUD
Allow: /
