User-agent: *

Sitemap: https://www.lv.com/sitemap.xml

Disallow: /*.pdf$
Disallow: /assets/gi/pdfs/*.pdf$
Disallow: /assets/life/pdfs/*.pdf$
Disallow: /assets/pdfs/*.pdf$
Disallow: /lifeassets/assets/documents/*.pdf$               
Disallow: /lifeassets/*.pdf$
Disallow: /autocar/Privacy
Disallow: /boundless/
Disallow: /connect/
Disallow: /csma/
Disallow: /gmb/
Disallow: /pcs/
Disallow: /unison/
Disallow: /memberzone/
Disallow: /money-co-uk/
Disallow: /newbury/
Disallow: /Partners/
Disallow: /nut/
Disallow: /prospect/
Disallow: /quidco/
Disallow: /rcm/
Disallow: /rcn/
Disallow: /tandg/
Disallow: /topcashback/
Disallow: /sjp/
Disallow: /intrinsic/
Disallow: /openwork/
Disallow: /insurance/car_assumptions
Disallow: /insurance/home_assumptions
Disallow: /insurance/home_fb
Disallow: /insurance/lv_popop
Disallow: /insurance/lv_popsoc
Disallow: /insurance/pet_fb
Disallow: /whatcar/pop_soc/pop_soc
Disallow: /assets/*.doc$
Disallow: /assets/*.ics$
Disallow: /assets/*.ppt$
Disallow: /assets/*.xls$
Disallow: /assets/*.xml$
Disallow: /upload/*.doc$
Disallow: /upload/*.ics$
Disallow: /upload/*.ppt$
Disallow: /upload/*.xls$
Disallow: /upload/*.xml$

Allow: */over-50-life-insurance/mkt/quidco-multi-tab/free-gift$
Allow: */over-50-life-insurance/mkt/quidco-multi-tab/funeral-benefit-option$
Allow: */over-50-life-insurance/mkt/quidco-multi-tab/why-lv$
Allow: */over-50-life-insurance/mkt/topcashback-multi-tab/free-gift$
Allow: */over-50-life-insurance/mkt/topcashback-multi-tab/funeral-benefit-option$
Allow: */over-50-life-insurance/mkt/topcashback-multi-tab/why-lv$
