User-agent: *
Disallow: /corporativo/interno
Disallow: /wp-content/html/form-contacto-interno.php
Disallow: /cgi-bin
Disallow: /wp-admin
Disallow: /wp-includes
Disallow: /wp-content/plugins
Disallow: /wp-content/cache
Disallow: /wp-content/themes
Disallow: /trackback
Disallow: /feed
Disallow: /author
Disallow: /comments
Disallow: /news/
Disallow: /tag/
Disallow: /tag/*
Disallow: /category/*/*
Disallow: */trackback
Disallow: */feed
Disallow: */comments
Disallow: /*?*
Disallow: /*?
Allow: /wp-content/uploads
Allow: /files
Disallow: /?q=
Disallow: /search

Disallow: /business-solutions

Sitemap: http://www.acens.com/sitemap.xml
Sitemap: http://www.acens.com/blog/sitemap.xml
Sitemap: http://www.acens.com/sitemap_index.xml
