User-agent: *
Disallow: /fulda*/
Disallow: /sava*/
Disallow: /tirefinder/
Disallow: /services/
Disallow: /dealerlocator/
Disallow: /lts/
Disallow: /at_de*/
Disallow: /be_fr*/
Disallow: /be_nl*/
Disallow: /bg_bg*/
Disallow: /career*/
Disallow: /ch_de*/
Disallow: /ch_fr*/
Disallow: /ch_it*/
Disallow: /cz_cs*/
Disallow: /dk_dk*/
Disallow: /ee_et*/
Disallow: /es_es*/
Disallow: /eusplash_en*/
Disallow: /gr_el*/
Disallow: /home_en*/
Disallow: /hu_hu*/
Disallow: /ie_en*/
Disallow: /il_he*/
Disallow: /it_it*/
Disallow: /lt_lt*/
Disallow: /lv_lv*/
Disallow: /middle_east_en*/
Disallow: /middle_east_fr*/
Disallow: /nl_nl*/
Disallow: /nordic_en*/
Disallow: /no_no*/
Disallow: /pl_pl*/
Disallow: /po_pt*/
Disallow: /ro_ro*/
Disallow: /ru_ru*/
Disallow: /se_se*/
Disallow: /si_hr*/
Disallow: /si_si*/
Disallow: /si_sr*/
Disallow: /sk_sk*/
Disallow: /tr_tr*/
Disallow: /ua_ru*/
Disallow: /ua_uk*/
Disallow: /uk_en*/
Disallow: /za_en*/
Disallow: /dunlop_trtr*/
Disallow: /*system/
Disallow: /*lightbox-*.jsp
Disallow: /*tirefinder-partial.jsp
Disallow: /*tirefinder-popup.jsp
Disallow: /*filler.jsp
Disallow: /*ajax.jsp
Disallow: /*boxes.jsp
Disallow: /*dealers.jsp
Disallow: /*error_404.jsp
Disallow: /*error_500.jsp
Disallow: /*gallery_config.jsp
Disallow: /*overview_boxes.jsp
Disallow: /*overview_top_article.jsp
Disallow: /*print.jsp
Disallow: /*recommend.jsp
Disallow: /*send_mail.jsp
Disallow: /*top_article.jsp
Disallow: /*video_page.jsp
Disallow: /*video_rate.jsp
Sitemap: http://www.dunlop.eu/sitemap.xml
