User-agent: *
Disallow: /includes/
Disallow: /manage/
Disallow: /admin/
Disallow: /cache/
Disallow: /install/
Disallow: /bbuch-
Disallow: /eintrag-
Disallow: /contact/
Disallow: /web/
Disallow: /info/
Disallow: /DE/
Disallow: /?s=




Disallow: /b2b/
Disallow: /b2bshops/
Disallow: /blogs/
Disallow: /tools/
Disallow: /accessoires/
Disallow: /geschenkartikel/
Disallow: /sonderposten-restposten/
Disallow: /audio/
Disallow: /haus-garten/
Disallow: /sonstige/
Disallow: /bekleidung-damen/
Disallow: /haushaltswaren/
Disallow: /spielzeug/
Disallow: /bekleidung-herren/
Disallow: /kleidung-textil/
Disallow: /sport-fitness-hobby/
Disallow: /bekleidung-kinder/
Disallow: /kosmetikartikel/
Disallow: /telekommunikation/
Disallow: /buro-gewerbe-industrie/
Disallow: /lebensmittel/
Disallow: /trend-saisonartikel/
Disallow: /computer-pda/
Disallow: /schmuck-uhren/
Disallow: /tv-dvd-unterhaltungselektronik/
Disallow: /elektro-haushaltsgerate/
Disallow: /schreibwaren/
Disallow: /unterhaltung/
Disallow: /elektrogerate-elektronik/
Disallow: /schuhe/
Disallow: /werkzeug/
Disallow: /fahrzeuge-transport/
Disallow: /saisonartikel/

















