User-agent: *
Allow: /
Sitemap: https://www.cloud9living.com/sitemap.xml.gz
Sitemap: http://app.wistia.com/sitemaps/9353.xml
Disallow: /cobranded
Disallow: /cms
Disallow: /experience_information
Disallow: /catalog/product/view
Disallow: /catalog/region/view
Disallow: /catalog/category/view
Disallow: /catalog/supplier
Disallow: /catalog/result/view
Disallow: /robots/index/index
Disallow: /sitemap/xml/index
Disallow: /redemption/flow
Disallow: /redemption/booking
Disallow: /review/review
Disallow: /feed/cj
Disallow: /feed/google
Disallow: /directory/country
Disallow: /costco/voucher
Disallow: /costco/redemption
Disallow: /core/error
Disallow: /core/user
