#As more sites are added, this file should be updated with new Sitemap urls

Sitemap: http://www.volvogroup.com/en-en/sitemap.xml

User-agent: 008
Disallow: /content/volvo/
Disallow: /careers/new-employee.html
Disallow: /careers/new-employee-arrow-truck-sales.html
Disallow: /etc/

User-agent: Yandex
Disallow: /content/volvo/
Disallow: /careers/new-employee.html
Disallow: /careers/new-employee-arrow-truck-sales.html
Disallow: /etc/

User-agent: *
Disallow: /content/volvo/
Disallow: /careers/new-employee.html
Disallow: /careers/new-employee-arrow-truck-sales.html
Disallow: /etc/
