User-agent: *
Disallow: /books/browse.php
Disallow: /books/search.php
Disallow: /c/
Disallow: /community/create/
Disallow: /directory/updatedetails.php
Disallow: /images/catalogues/
Disallow: /pdfs/
Disallow: /mailredirector.php
Disallow: /music/browse.php
Disallow: /music/search.php
Disallow: /p/
Disallow: /personify/
Disallow: /personifyredirector.php
Disallow: /redirect.php
Disallow: /search/
Disallow: /searches/
Disallow: /secure/
Disallow: /shop/2008/
Disallow: /shop/addvoucher_redirect.php
Disallow: /shop/askproductquestion.php
Disallow: /shop/basket.php
Disallow: /shop/browse.php
Disallow: /shop/christiancollections.php
Disallow: /shop/displaystock.php
Disallow: /shop/facet_ajax.php
Disallow: /shop/facets.php
Disallow: /shop/features/
Disallow: /shop/reportproduct.php
Disallow: /shop/search.php
Disallow: /shop/setcookie.php
Disallow: /shop/setsiteid.php
Disallow: /songs/
User-Agent: OmniExplorer_Bot
Disallow: /
Sitemap: http://www.eden.co.uk/sitemap_index_http.xml
