User-agent: *
Disallow: /wordpress/cgi-bin
Disallow: /wordpress/wp-admin
Disallow: /wordpress/wp-includes
Disallow: /wordpress/wp-content/plugins
Disallow: /wordpress/wp-content/cache
Disallow: /wordpress/wp-content/themes
Allow: /wordpress/wp-content/plugins/slimjetpack/modules/minileven/theme/pub/minileven/style.css
Allow: /wordpress/wp-content/plugins/slimjetpack/modules/minileven/theme/pub/minileven/style.css
Disallow: /wordpress/trackback
Disallow: /wordpress/feed
Disallow: /wordpress/comments
Disallow: /wordpress/category
Disallow: /wordpress/tag
Disallow: /wordpress/page 
Disallow: /*?*
Disallow: /*?
Sitemap: http://theincidentaleconomist.com/wordpress/sitemap.xml.gz
