User-agent: *

Disallow: /apps/
Disallow: /*conciergebooking/
Disallow: /*confirmed/
Disallow: /*receipt/
Disallow: /*index.cfm
Disallow: /*?acct
Disallow: /*&reservationNumber
Disallow: /*?resortID
Disallow: /*&formErrorFlag
Disallow: /*;jsessionid
Disallow: /*?cmpid
Disallow: /*&cmpid
Disallow: /*?DB_OEM_ID
Disallow: /*&DB_OEM_ID
Disallow: /*?elqaid
Disallow: /*&elqaid
Disallow: /*?elqat
Disallow: /*&elqat
Disallow: /*?elqTrackId
Disallow: /*&elqTrackId
Disallow: /*?fid
Disallow: /*&fid
Disallow: /*?fuseaction
Disallow: /*&fuseaction
Disallow: /*?gclid
Disallow: /*&gclid
Disallow: /*?__hsfp
Disallow: /*&__hsfp
Disallow: /*?__hssc
Disallow: /*&__hssc
Disallow: /*?__hstc
Disallow: /*&__hstc
Disallow: /*?method
Disallow: /*&method
Disallow: /*?portfolio
Disallow: /*&portfolio
Disallow: /*?ref
Disallow: /*&ref
Disallow: /*?spa_wgsmrs
Disallow: /*&spa_wgsmrs
Disallow: /*?SPID
Disallow: /*&SPID
Disallow: /*?SPSID
Disallow: /*&SPSID
Disallow: /*?utm_campaign
Disallow: /*&utm_campaign
Disallow: /*?utm_content
Disallow: /*&utm_content
Disallow: /*?utm_medium
Disallow: /*&utm_medium
Disallow: /*?utm_source
Disallow: /*&utm_source

Sitemap: https://www.westgateresorts.com/sitemap.xml
