# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
#
User-Agent: *
Disallow: /training/node/
Disallow: /training/membership/
Disallow: /training/online-course/online-testing/member-logos*
Disallow: /training/online-course/value-proposition/member-logos*
Disallow: /training/online-course/landing-page-optimization/member-logos*
Disallow: /training/online-course/email-messaging/member-logos*
Disallow: /training/online-course/lead-management/
Disallow: /training/online-course/email-marketing/
Disallow: /training/online-course/b2b-marketing-advanced-practices/
Disallow: /training/online-courses/social-road-map/
Disallow: /training/online-courses/landing-page-optimization/
Disallow: /training/online-courses/email-marketing/
Disallow: /training/workshops/b2b/
Disallow: /training/workshops/lpo/
Disallow: /training/workshop/email/
Disallow: /sign_in
