# URL: http://www.gs1-germany.de/
# Author: webmaster@gs1-germany.de

User-agent: *
Disallow: /typo3/
Disallow: /fileadmin/_temp_/
Disallow: /service/download/
Disallow: /gs1-complete/login/
Disallow: /gs1-consult/fachpublikationen/detailansicht/
Disallow: /gs1-consult/fachpublikationen/*?
Allow: /gs1-academy/veranstaltungen/detail/
Disallow: /gs1-academy/veranstaltungen/*?
Allow: /gs1-academy/trainings/detail/
Disallow: /gs1-academy/trainings/*?

Disallow: /service/suche/
Disallow: /*sword

Disallow: /fileadmin/gs1/complete/
Disallow: /fileadmin/gs1/fachpublikationen/
Disallow: /fileadmin/gs1/trainings/secure/
Disallow: /fileadmin/gs1/veranstaltungen/secure/
Disallow: /fileadmin/_recycler_/
Disallow: /fileadmin/gs1/downloads/epc_implementer/

# Disallow: /content/
Disallow: /internet/content/
Disallow: /internet/
Disallow: /common/
Disallow: /download/
Disallow: /dl/
Disallow: /spezial/

Disallow: /leserbefragung/

Disallow: web.gs1-germany.de

Disallow: /pub/

User-agent: Googlebot 
Allow: *.css 
Allow: *.js

Sitemap: https://www.gs1-germany.de/sitemap.xml

User-agent: JobboerseBot
Disallow: /
Allow: /service/karriere/
