User-agent: *
Disallow: /resources.html
Disallow: /customers.html
Disallow: /goto.html
Disallow: /editor.html
Disallow: /articles.html
Disallow: /buy-hidden.html
Disallow: /buynow.html
Disallow: /registerO2.html
Disallow: /registerSubmit.html
Disallow: /resellers/
Disallow: /resellers_cp/
Disallow: /partners/
Disallow: /updateLicense.html
Disallow: /updateLicense.php
Disallow: /oxygenVersion.php
Disallow: /doc/ug-oxygen/assets/
Disallow: /doc/ug-oxygenEclipse/assets/
Disallow: /doc/ug-author/assets/
Disallow: /doc/ug-authorEclipse/assets/
Disallow: /doc/ug-oxygenXMLDiff/assets/
Disallow: /doc/versions/16.1/
Disallow: /doc/versions/17.0/
Disallow: /doc/versions/17.1/
Disallow: /doc/versions/18.0/
Disallow: /doc/versions/18.1/

Disallow: /archives/xml-dev/
Disallow: /email_notifications.html
Disallow: /webapp-demo/
Disallow: /webapp-demo-aws/

Disallow: /buy-oxygen-xml-diff.html
Disallow: /buy_diff_component_professional_licenses.html
Disallow: /buy_diff_professional_edition.html
Disallow: /buy_diff_professional_licenses.html
Disallow: /buy_mp_renewal_diff_component_professional.html
Disallow: /buy_mp_renewal_diff_professional.html
Disallow: /buy_new_licenses_diff_component_professional.html
Disallow: /buy_new_licenses_diff_professional.html
Disallow: /buy_upgrade_diff_component_professional.html
Disallow: /buy_upgrade_diff_professional.html
Disallow: /dif_component_professional_mp_renewal.html
Disallow: /dif_professional_mp_renewal.html
Disallow: /dif_professional_upgrades.html
Disallow: /diff_component_professional_new_licenses.html
Disallow: /diff_component_professional_upgrades.html
Disallow: /diff_professional_new_licenses.html


Sitemap: http://www.oxygenxml.com/sitemap.xml
