#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
#Disallow: /
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
# Other paths
Disallow: /css/
Disallow: /apps/
Disallow: /js/
Disallow: /img/
Disallow: /intranet/
Disallow: /moodle/
Disallow: /DSI/
Disallow: /utils/
Disallow: /globals/
Disallow: /acadext/
Disallow: /alumni/
Disallow: /modificaciodades/
Disallow: /common_apps/
Disallow: /e-cataleg/carles/
Disallow: /progs/fotos/
Disallow: /progs/colectivos_vip/
Disallow: /relint2/
Disallow: /web/newsletter/newsletter_v2/aniversaris/
Disallow: /biblio/controls/
Disallow: /progs/cf
Disallow: /progs/consulta_informes_de_resposables
Disallow: /progs/cp/
Disallow: /progs/procesa_form_demana_mes_informacio/
Disallow: /progs/proxy/
Disallow: /progs/tic/
Disallow: /progs/ws/
Disallow: /progs/pac/
Disallow: /progs/sol.uic
Disallow: /progs/solicitud.uic
Disallow: /progs/inscripcio_online.uic
Disallow: /progs/enviar_ins.uic
Disallow: /uicfreesoft/
Disallow: /categories-web/
Disallow: /e-cataleg/
Disallow: /intranet/
Disallow: /progs/
Disallow: /personal-page/
