#MegaTheme.ir SiteMap
sitemap: http://megatheme.ir/sitemap_index.xml
User-agent: *
Allow: /wp-includes/js/
Allow: /wp-content/plugins/woocommerce/
Allow: /wp-content/plugins/Ultimate_VC_Addons/
Allow: /wp-content/plugins/gravityforms/js/
Allow: /wp-content/plugins/userpro/
Allow: /wp-content/plugins/Ultimate_VC_Addons/assets/
Allow: /wp-content/plugins/gravityforms/css/
Allow: /wp-content/plugins/commentator/
Allow: /wp-content/uploads/
Allow: /wp-admin/admin-ajax.php
User-agent: *
Disallow: /wp-admin/
Disallow: /design/demo/
Disallow: /editor/
Disallow: /bitrix/
Disallow: /search/
Disallow: /auth/
Disallow: /eula_roomble/
Disallow: /auth.php
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*register=yes
Disallow: /*forgot_password=yes
Disallow: /*change_password=yes
Disallow: /*login=yes
Disallow: /*logout=yes
Disallow: /*auth=yes
Disallow: /*backurl=*
Disallow: /*BACKURL=*
Disallow: /*back_url=*
Disallow: /*BACK_URL=*
Disallow: /*back_url_admin=*
Disallow: /xmlrpc.php
Disallow: /wp-trackback
Disallow: /publication
Disallow: /wp-comments
Disallow: /trackback/
Disallow: */trackback
Disallow: */comment
Disallow: */comments
Disallow: /*add-to-cart=*
Disallow: /shop/*?
Disallow: /shop/*:
Disallow: /shop/*/page/
Disallow: /logout-*/
Disallow: /product/
Disallow: /profile/
Disallow: /profile1/
