User-Agent: *
Disallow: /feed/
Disallow: /ajax/
Disallow: /api/
Disallow: /?
Sitemap: http://www.forex4you.com/en/sitemap.xml
Sitemap: http://www.forex4you.com/it/sitemap.xml
Sitemap: http://www.forex4you.com/in/sitemap.xml
Sitemap: http://www.forex4you.com/hr/sitemap.xml
Sitemap: http://www.forex4you.com/hk/sitemap.xml
Sitemap: http://www.forex4you.com/de/sitemap.xml
Sitemap: http://www.forex4you.com/fr/sitemap.xml
Sitemap: http://www.forex4you.com/my/sitemap.xml
Sitemap: http://www.forex4you.com/es/sitemap.xml
Sitemap: http://www.forex4you.com/id/sitemap.xml
Sitemap: http://www.forex4you.com/cn/sitemap.xml

User-agent: MJ12bot
Disallow: /
