User-agent: *
Allow: /
Disallow: /Unternehmen/MesseBerlinWeltweit/Pages/index_518656.html
Disallow: /Unternehmen/MesseBerlinWeltweit/Auslandsvertretung/index_518656.html
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: Iframes/Messekalender/
Disallow: /Intranet/Index.html
Disallow: /Company/MesseBerlinWorldwide/Pages/index_518656.html
Disallow: /Company/MesseBerlinWorldwide/AgencyAbroad/index_518656.html
Disallow: /ExtraPages/Search/index.jsp
Disallow: /ExtraPages/Search/SearchHTML.jsp
Disallow: /ExtraPages/Search/SearchMEDIA.jsp
Disallow: Iframes/EventCalendar/
Disallow: /Intranet/Index.html
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SearchHTML.jsp
Disallow: /Zusatzseiten/Suche/SearchMEDIA.jsp
Disallow: Iframes/Messekalender/
Disallow: /Intranet/Index.html
Disallow: /Zusatzseiten/Suche/index.jsp
Disallow: /Zusatzseiten/Suche/SucheHTML.jsp
Disallow: /Zusatzseiten/Suche/SucheMEDIA.jsp
Disallow: Iframes/Messekalender/
Disallow: /Intranet/Index.html
Disallow: Iframes/Messekalender/
Disallow: /Intranet/Index.html
