User-Agent: *
Disallow: /_layouts/
Disallow: /_catalogs/
Disallow: /_cts/
Disallow: /_private/
Disallow: /m/
Disallow: /SiteAssets/
Disallow: /Documents/Forms/
Disallow: /SitePages/Forms/

Disallow: /osadzienajwyzszym/_layouts/
Disallow: /osadzienajwyzszym/_catalogs/
Disallow: /osadzienajwyzszym/_cts/
Disallow: /osadzienajwyzszym/_private/
Disallow: /osadzienajwyzszym/m/
Disallow: /osadzienajwyzszym/SiteAssets/
Disallow: /osadzienajwyzszym/Documents/Forms/
Disallow: /osadzienajwyzszym/SitePages/Forms/

Disallow: /aktualnosci/_layouts/
Disallow: /aktualnosci/_catalogs/
Disallow: /aktualnosci/_cts/
Disallow: /aktualnosci/_private/
Disallow: /aktualnosci/m/
Disallow: /aktualnosci/SiteAssets/
Disallow: /aktualnosci/Documents/Forms/
Disallow: /aktualnosci/SitePages/Forms/

Disallow: /sprawy/_layouts/
Disallow: /sprawy/_catalogs/
Disallow: /sprawy/_cts/
Disallow: /sprawy/_private/
Disallow: /sprawy/m/
Disallow: /sprawy/SiteAssets/
Disallow: /sprawy/Documents/Forms/
Disallow: /sprawy/SitePages/Forms/

Disallow: /orzecznictwo/_layouts/
Disallow: /orzecznictwo/_catalogs/
Disallow: /orzecznictwo/_cts/
Disallow: /orzecznictwo/_private/
Disallow: /orzecznictwo/m/
Disallow: /orzecznictwo/SiteAssets/
Disallow: /orzecznictwo/Documents/Forms/
Disallow: /orzecznictwo/SitePages/Forms/

Disallow: /informacjepraktyczne/_layouts/
Disallow: /informacjepraktyczne/_catalogs/
Disallow: /informacjepraktyczne/_cts/
Disallow: /informacjepraktyczne/_private/
Disallow: /informacjepraktyczne/m/
Disallow: /informacjepraktyczne/SiteAssets/
Disallow: /informacjepraktyczne/Documents/Forms/
Disallow: /informacjepraktyczne/SitePages/Forms/

Disallow: /publikacje/_layouts/
Disallow: /publikacje/_catalogs/
Disallow: /publikacje/_cts/
Disallow: /publikacje/_private/
Disallow: /publikacje/m/
Disallow: /publikacje/SiteAssets/
Disallow: /publikacje/Documents/Forms/
Disallow: /publikacje/SitePages/Forms/

Disallow: /oswiadczenia/_layouts/
Disallow: /oswiadczenia/_catalogs/
Disallow: /oswiadczenia/_cts/
Disallow: /oswiadczenia/_private/
Disallow: /oswiadczenia/m/
Disallow: /oswiadczenia/SiteAssets/
Disallow: /oswiadczenia/Documents/Forms/
