User-Agent: *
Disallow: /fileadmin/_processed_/
Disallow: /fileadmin/country/global/aktion/haustuer-aktion_2016/
Disallow: /fileadmin/_country/_global/aktion/aktion_2016/archiv/
Disallow: /fileadmin/_country/_global/aktion/zusatz-aktion_2016/archiv/
Disallow: /index.php
Disallow: /ru/
Disallow: /404-error/
Disallow: /fileadmin/_Apps/
Disallow: /mein
Disallow: /rezen
Disallow: /*_openstat=
Disallow: /*gclid=
Disallow: /*utm_
Disallow: /*utmzi
Host: www.hoermann.ru
Sitemap: http://www.hoermann.ru/fileadmin/_country/hoermann.ru/sitemap.xml
