# Robots.txt
# Be nice.
#
User-agent: MSIECrawler
Disallow: /
#
User-agent: *
Disallow: /ajaxquery/
Disallow: /Our-Town-Business/
Disallow: /Our-Town-Going-Out/
Disallow: /Our-Town-Guest-Columns/
Disallow: /Our-Town-Home/
Disallow: /Our-Town-News/
Disallow: /Our-Town-Police/
Disallow: /Our-Town-Person-of-the-Week/
Disallow: /Our-Town-Schools/
Disallow: /Our-Town-Sports/
Disallow: /Our-Town-User-Photos/
Disallow: /Our-Town-User-Stories/
Disallow: /Classifieds/
Disallow: /pf3admin
Disallow: /ugchandler/

User-agent: facebookexternalhit/1.1
Disallow: 
