User-agent: *
Disallow: /produkte/produktfinder/produktdetailseite-pdf.html
Disallow: /service/haendlersuche/haendler-hilfsseite.html
Disallow: /produkte/produktfinder/produktdetailseite-pdf.html
Disallow: /produkte/produktfinder/produktdetailseite-ajax.html
Disallow: /produkte/produktfinder/produktfinder-xml.html
Disallow: /beispiele/
Disallow: /suchergebnis/
Disallow: /seite-wurde-nicht-gefunden.html
Disallow: /export-finder-data.html
Disallow: /info-filter-1.html
Disallow: /en/
                              
Disallow: /fileadmin/templates/fonts/
Disallow: /fileadmin/templates/php/
Disallow: /fileadmin/templates/sass/
Disallow: /fileadmin/templates/_ext/
Disallow: /fileadmin/templates/_sub/
Disallow: /fileadmin/templates/main/  			
Disallow: /fileadmin/typoscript/    			
Disallow: /fileadmin/user_upload/    			
Disallow: /fileadmin/xml/    			

Disallow: /t3lib/                             
Disallow: /typo3/                       
Disallow: /*&type=800                         
Disallow: /*&type=300                         
Disallow: /*&type=400          

Disallow: /404
Disallow: /403  

Sitemap: https://www.briefkasten.de/sitemap.xml
Allow: /typo3/*.js
Allow: /typo3/*.jpg
