# Robots.txt for http://www.taunton.com/
User-agent: *
Disallow: /AdvMaint/
Disallow: /aspnet_client/
Disallow: /CodeLib/
Disallow: /cgi-bin/
Disallow: /CS_Support/
Disallow: /Desktop Folder/
Disallow: /dtIndexes/
Disallow: /dtSearch/
Disallow: /dtSearchArchive/
Disallow: /email/
Disallow: /errorlogs/
Disallow: /includes/
Disallow: /products/
Disallow: /store/
Disallow: /Temp_PDF/
Disallow: /Temporary Items/
Disallow: /utilities/
Disallow: /WebCapsules/
Disallow: /doubleclick/
Disallow: /th/
Disallow: /fg/
Disallow: /fh/
Disallow: /fc/
Disallow: /fw/
Disallow: /advertising/finecooking/mediakit/
