User-agent: *
Disallow: /jeuxConcours/
Disallow: /paiement-securise/
Disallow: /cgi/
Disallow: /mentions-legales/
Disallow: /credits-photos/
Disallow: /footer/
Disallow: /pdf/
Disallow: /af/page/
Allow: /af/ucpa/content/product
Disallow: /af/ucpa/
Disallow: /xflow/
Disallow: /xp/
Disallow: /ink/
Disallow: /GAC/
Disallow: /ski/*
Allow: /ski/$
Disallow: /horizons-lointains/*
Allow: /horizons-lointains/$
Disallow: /*ville-depart*
Disallow: /*date-depart*
Disallow: /*generation*

Sitemap: http://www.ucpa-vacances.com/sitemap.xml

