User-agent: *
Disallow: /download/
Disallow: /cherokee_2014/edm/
Disallow: /renegade/edm/
Disallow: /download/pdf/catalogo/catalogo_cherokee.pdf
Disallow: /compass/black_edition/
Disallow: /wrangler/mountain/
Disallow: /wrangler/wrangler_moab/
Disallow: /dicono_di_noi/media/pdf/
Disallow: /download/pdf/
Disallow: /pdf/
Disallow: /cherokee_2014/catalogo/files/assets/common/downloads/page0001.pdf
Disallow: /cherokee_2014/catalogo/files/assets/common/downloads/publication.pdf
Disallow: /grand_cherokee/catalogo/files/assets/common/downloads/page0001.pdf
Disallow: /grand_cherokee/catalogo/files/assets/common/downloads/publication.pdf
Disallow: /renegade/catalogo/files/assets/common/downloads/publication.pdf
Disallow: /wrangler/catalogo/files/assets/common/downloads/publication.pdf
Disallow: /wrangler/wrangler_rubicon_x/catalogo/pdf.pdf
      
Sitemap: http://www.jeep-official.it/sitemap.xml
