User-agent: *
Disallow: /baunatour/
Disallow: /emagazin/bioenergie-regionen/
Disallow: /emagazin/fnr-mag01/
Disallow: /emagazin/fnr-mag05/
Disallow: /emagazin/fnr-mag07/
Disallow: /ftp/
Disallow: /ftp1/
Disallow: /ftp3/
Disallow: /ftp4/
Disallow: /piwik/
Disallow: /pflege/
Disallow: /pma/
Disallow: /typo3/
Disallow: /t3lib/
Disallow: /typo3conf/
Disallow: /typo3temp/
Disallow: /fileadmin/
Disallow: /fileadmin/bioenergiedorf-wettbewerb/
Disallow: /fileadmin/bauer-hubert/adventskalender/
