User-agent: Google


Disallow: /zzz/
Disallow: /dio1/
Disallow: /global-components/
Disallow: /global-components1/
Disallow: /listsummary.aspx
Disallow: /biomedeng/

Disallow: /wnpc/

Disallow: /healthpolicy/

Disallow: /calendar_month?id=*

Disallow: /research/calendar-of-events/?view=*

Disallow: /uploadedFiles/psychiatry/Home/Events/Brain%20Bee%20Registration%20form%202012.pdf

Disallow: /radiology-old/

Disallow: /forums.aspx?id=*

Disallow: /som1/

Disallow: http://users.umassmed.edu/

Disallow: /awp/

Disallow: http://ummsres12.umassmed.edu/index.php/forum/suggestion-box/
Disallow: https://www.umassmed.edu/oume/junk2/
Disallow: https://www.umassmed.edu/roomreservations/requests/default.aspx?id=142990&request=Academic%20Room%20Reservation%20Request&space=Academic&year=2014
Disallow: https://www.umassmed.edu/roomreservations/requests/ExternalRequest.aspx?id=190834
Disallow: https://www.umassmed.edu/ccts/irb/education-and-training/education/global-components1/
Disallow: https://www.umassmed.edu/globalhealth/registration.aspx
Disallow: https://www.umassmed.edu/globalhealth/special-registration.aspx
Disallow: https://www.umassmed.edu/icels/global-components/
Disallow: https://www.umassmed.edu/it/global-components/
disallow: https://www.umassmed.edu/mccb/global-components/
Disallow: https://www.umassmed.edu/psychiatry/global-components/
Disallow: https://www.umassmed.edu/transitionsrtc/global-components/
Disallow: https://www.umassmed.edu/advancement/events/winter-ball-2012/
Disallow: https://www.umassmed.edu/advancement/news/whiskered-wonderland-march-2013/

Disallow: /strokestop/module_six/thrombolytic_therapy.html
Disallow: /strokestop/module_three/aca.html
Disallow: /strokestop/module_three/base_brain_willis.html
Disallow: /strokestop/module_three/border_v_core.html
Disallow: /strokestop/module_three/brain_circ_overview.html
Disallow: /strokestop/module_three/carotid_circ.html
Disallow: /strokestop/module_three/cerebral_veins.html
Disallow: /strokestop/module_three/collateral_anastamoses.html
Disallow: /strokestop/module_three/lateral_brain_7.html
Disallow: /strokestop/module_three/local_variation.html
Disallow: /strokestop/module_three/mca_cortical.html
Disallow: /strokestop/module_three/mca_stem.html
Disallow: /strokestop/module_three/module_fr.html
Disallow: /strokestop/module_three/pca.html
Disallow: /strokestop/module_three/study_ques3_table_topnav.html
Disallow: /strokestop/module_three/vert_bas_overview.html
Disallow: /strokestop/module_three/vertebral_basilar.html
Disallow: /strokestop/module_two/african_americans.html
Disallow: /strokestop/module_two/cigarette_smoking.html
Disallow: /strokestop/module_two/heart_disease_atrial_fib.html
Disallow: /strokestop/module_two/heart_disease_MI.html
Disallow: /strokestop/module_two/history_TIA_stroke.html
Disallow: /strokestop/module_two/hyperlipidemia.html
Disallow: /strokestop/module_two/modifiable_risk.html
Disallow: /strokestop/module_two/unmodifiable_risk.html
Disallow: /uploadedFiles/Macy/media/06_sorry.html
Disallow: /zzz-archive/
