User-agent: *
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

Disallow: /wp-content/sabai/
Allow: /wp-content/sabai/File/thumbnails/
Disallow: /wp-content/plugins/sabai/
Disallow: /wp-content/plugins/sabai-directory-a/
Disallow: /wp-content/plugins/sabai-paidlistings/
Disallow: /wp-content/plugins/sabai-googlemaps/
Disallow: /wp-content/plugins/sabai-googlemaps-a/
Disallow: /wp-content/plugins/sabai-a/
Disallow: /wp-content/plugins/sabai-directory/
Disallow: /wp-content/plugins/sabai-paidlistings-a/
Sitemap: http://www.associateprograms.com/sabai-sitemap-index.xml
