User-Agent: *
Disallow: /wp-admin/
Disallow: /directorio/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-login.php
Disallow: /intercambio.php?Ctid=56&ctnm=Web+Design
Disallow: /intercambio.php?ctnm=Web+Site+Design&Ctid=56&p=2
Disallow: /intercambio.php?Ctid=56&ctnm=Web+Site+Design
Disallow: /img/media/COT_VPS_B%C3%81SICO.pdf
Disallow: /intercambio.php?ctnm=Web+Site+Design&Ctid=56&p=1
Disallow: /intercambio.php?ctnm=Web+Design&Ctid=56&p=2
Disallow: /blog/tweets/
Disallow: /blog/abandonware-%C2%BFque-es/
Disallow: /blog/%C2%BFpara-que-sirven-los-ficheros-htacces/trackback/
Disallow: /blog/5%C2%B0-seminario-internacional-de-publicidad-online/trackback/
Disallow: /blog/otros/%C2%BFpara-que-sirven-los-ficheros-htacces/trackback/
Disallow: /blog/xmlrpc
Disallow: /blog/?p=
Disallow: /blog/*trackback
Disallow: /blog/page/*
Disallow: /lexicon/
Disallow: /noticias/
Disallow: /wp-json/oembed/1.0/
Sitemap: https://www.hostname.cl/sitemap_hn.xml
