User-agent: *
Disallow: /account/
Disallow: /ajax/
Disallow: /akamai/
Disallow: /cart/
Disallow: /Cart/
Disallow: /catalog/compare/
Disallow: /catalog/rebate/
Disallow: /catalog/search/
Disallow: /checkout/
Disallow: /Checkout/
Disallow: /compare/
Disallow: /CSR/
Disallow: /csr/
Disallow: /DTC/
Disallow: /rewards/
Disallow: /rss/

Disallow: /selfserve/
Disallow: /services/
Disallow: /shredder/
Disallow: /specials/
Disallow: /support/
Disallow: /survey/
Disallow: /webparts/
Disallow: /widgets/
Disallow: /xpressmyself/
Disallow: /*index=false*

Disallow: /Account/
Disallow: /mcode/
Disallow: /404.aspx
Disallow: /Master/
Disallow: /MenuRedirect/
Allow: /*?Effort_Code=OL*
Disallow: /*&r=*
Disallow: /*?r=*
Disallow: /*actVal=
Disallow: /ProductType-*
Disallow: /*prefix=*
Disallow: /App_Themes/
Disallow: /SearchEngine-*
Disallow: /*_subsite

# New Search Directive 23-11-16
Disallow: /search*
Allow: /*&iandtsearch=1

# New Search Directive New Site Launch
Disallow: /fm-d0265/

# Sitemap files
Sitemap: https://www.staples.de/sitemap.xml

# Sitemaps for hierarchy change
Sitemap: https://www.staples.de/germany-hierarchy-migration-legacy-sitemap-1.xml
Sitemap: https://www.staples.de/germany-hierarchy-migration-legacy-sitemap-2.xml
Sitemap: https://www.staples.de/germany-hierarchy-migration-legacy-sitemap-3.xml

Sitemap: https://www.staples.de/missing-pages-sitemap.xml
