User-agent: *
Allow: /
Disallow: /de/viagraonline
Disallow: /admin/
Disallow: /cart/
Disallow: /affiliate_thankyou.html
Disallow: /thankyou_decline.html
Disallow: /subscribe_thankyou.html
Disallow: /account_change_password.html
Disallow: /cvv_info.html
Disallow: /contact_us.html
Disallow: /account.html
Disallow: /contact_us_thankyou.html
Disallow: /thankyou_cc.html
Disallow: /account_profile.html
Disallow: /checkout.html
Disallow: /account_history.html
Disallow: /thankyou_wiretransfer.html
Disallow: /account_auth.html
Disallow: /account_order_status.html
Disallow: /account_forgot.html


Sitemap: https://www.europe-pharm.com/sitemap.xml
