User-agent: *
Disallow: /cart
Disallow: /checkout-billing
Disallow: /checkout-shipping-edit
Disallow: /checkout-shipping
Disallow: /checkout-summary
Disallow: /checkout-confirmation
Disallow: /search
Disallow: /zproductmatrix
Disallow: /zplfgener
Disallow: /zproductdetails
Disallow: /*/cart
Disallow: /*/checkout-billing
Disallow: /*/checkout-shipping-edit
Disallow: /*/checkout-shipping
Disallow: /*/checkout-summary
Disallow: /*/checkout-confirmation
Disallow: /*/search
Disallow: /*/zproductmatrix
Disallow: /*/zplfgener
Disallow: /*/zproductdetails
Disallow: /*/Resources-Load
Disallow: /*/SendToFriend-SendDYO
Disallow: /*/COBilling-ResetPaymentForms
Disallow: /*/Product-GetBonusProducts
Disallow: /*/Product-GetAvailability
Disallow: /*/StoreLocator-Search
Disallow: /*=color
Disallow: /*refinementsize
Disallow: /*brandSegment
Disallow: /*srule
Disallow: /*sz=
Disallow: /*size
Disallow: /*=cut
Disallow: /*sortorder
Disallow: /*intpromo
Disallow: /*redirect=true
Disallow: /country-language-selector
Disallow: /Country-Language-Selector
Disallow: /*?metricId
Disallow: /*?CSINT
Disallow: /*?dwvar
Disallow: /*?prefn1


Sitemap: http://www.converse.com/sitemap_index.xml
