User-agent: *
Disallow: /download/1.pdf
Disallow: /download/2.pdf
Disallow: /download/3.pdf
Disallow: /download/4.pdf
Disallow: /download/5.pdf
Disallow: /download/6.pdf
Disallow: /download/7.pdf
Disallow: /download/8.pdf
Disallow: /download/9.pdf
Disallow: /download/10.pdf
Disallow: /download/11.pdf
Disallow: /download/12.pdf
Disallow: /download/13.pdf
Disallow: /download/14.pdf
Disallow: /download/15.pdf
Disallow: /download/16.pdf
Disallow: /download/17.pdf
Disallow: /download/18.pdf
Disallow: /download/19.pdf
Disallow: /download/20.pdf
Disallow: /download/21.pdf
Disallow: /download/22.pdf
Disallow: /download/23.pdf
Disallow: /download/24.pdf
Disallow: /download/25.pdf
