User-Agent: *
Disallow: # empty Disallow instruction SHOULD be there
Disallow: /typography.php
Disallow: /search/
Disallow: /rus
Disallow: /*_openstat=
Disallow: /artistes/form
Disallow: /artistes/s/*
Disallow: /bitrix/
Disallow: /personal/
Disallow: /*all
Disallow: /*PAGEN_
Disallow: /*.pdf
Disallow: /news/s/
Disallow: /balet/
Disallow: /markup
Disallow: /cgi-bin/
Disallow: /satellites/
Disallow: /sitemap_create/
Disallow: /songs_texts/
Disallow: /subscribes/
Disallow: /test/
Disallow: /webstat/
Disallow: /ysearch/
Disallow: /_handf/
Disallow: /auth/
Disallow: /blog/
Disallow: /im/
Disallow: /katalog/
Disallow: /kejtering/
Disallow: /limuzin/
Disallow: /via/
Disallow: /rubrics/
Disallow: /content/
Disallow: /eshop_app/
Disallow: /app/
Disallow: /stats/
Disallow: /*letter=
Disallow: /*url=
Disallow: /*skype:zakazartistov=
Disallow: /upload/tmp/
Disallow: /phpmyadmin/
Disallow: /mysql_dump_
Disallow: /images/clockn.swf
Disallow: /upload/zagruzka/INFO_DOGOVOR.doc
Disallow: /brif/
Disallow: /typography/
Host: zakazartistov.com
Sitemap: http://zakazartistov.com/sitemap.xml
