User-agent: *
Disallow: /ajax/
Allow: /ajax/loginState.html
Allow: /ajax/countryIpCheck.json
Disallow: /checkout/
Disallow: /order/
Disallow: /otv/
Disallow: /retargeting/
Disallow: /perfumery/map.html*
Disallow: /perfumery/events.html*
Disallow: /perfumery/beautyServices.html*
Disallow: /*tellAFriend.html
Disallow: /*protectedTellAFriend.html
Disallow: /*reminder-overlay.html
Disallow: /*zoom-overlay.html
Disallow: /*sample-overlay.html
Disallow: /search.html*
Disallow: /search/*
Disallow: /*appointmentOverlay.html
Disallow: /events/
Disallow: /*dldelivery-overlay*
Disallow: /*giftService.html
Disallow: /*prodlikeit-overlay.html
Disallow: /lost-password/
Disallow: /events/
Allow: /events/index.html
Disallow: /fragrancefinder/
Allow: /fragrancefinder/index.html
Disallow: /viewBasket.html
Disallow: /*?sortField*

Allow: /*?&filterBrand*
Allow: /*?&filterClassifications*
Allow: /*?&filterFilterColor*
Allow: /*?&filterGender*
Allow: /*?&filterIcons*
Allow: /*?&filterPrice*
Allow: /*?&sortField*
Allow: /*?sortAsc=1&sortField=Price$
Allow: /*?trac=
Disallow: /*%7C*
Disallow: /*/*/*/*/*/*/
Disallow: /*?&*&*
Disallow: /*?&filterBrand*%7C*
Disallow: /*?&filterBrand*&
Disallow: /*?&filterBrand*|*
Disallow: /*?&filterClassifications*%7C*
Disallow: /*?&filterClassifications*&
Disallow: /*?&filterClassifications*|*
Disallow: /*?&filterFilterColor*%7C*
Disallow: /*?&filterFilterColor*&
Disallow: /*?&filterFilterColor*|*
Disallow: /*?&filterGender*%7C*
Disallow: /*?&filterGender*&
Disallow: /*?&filterGender*|*
Disallow: /*?&filterIcons*%7C*
Disallow: /*?&filterIcons*&
Disallow: /*?&filterIcons*|*
Disallow: /*?&filterPrice*%7C*
Disallow: /*?&filterPrice*&
Disallow: /*?&filterPrice*|*
Disallow: /*?&sortField*%7C*
Disallow: /*?&sortField*&
Disallow: /*?&sortField*|*
Disallow: /*?*&*
Disallow: /*|*
