User-agent: *
Disallow: /bin
Disallow: /fonts
Disallow: /Scripts
Disallow: /Admin
Disallow: /Areas/Admin
Disallow: /Content
Disallow: /Content/fonts
Disallow: /TempConvertUserPasswords
Disallow: /Articles/ViewArticle/issues/*
Disallow: /Articles/ViewArticle/articles/.*asp
Disallow: /Articles/ViewArticle/edge/issues/articles/.*asp
Disallow: /Articles/ViewArticle/*/edge/issues/articles/.*asp
Disallow: /Classifieds/SendResponseToClassified
Disallow: /Classifieds/ValidateEmail
Disallow: /OANDPL/OANDPL_Read
Disallow: /Facilities/SearchByCountry?*
Disallow: /SiteSearch
Disallow: /SiteSearch?*
Disallow: /SiteSearch?*ArticleType=*
Disallow: /SiteSearch?*SearchKeyWord=*
Disallow: /SiteSearch?*AdvancedSearch=*
Disallow: /SiteSearch?*SearchKeyWord_input=*
Disallow: /SiteSearch?*SearchTag=*
Disallow: /SiteSearch?*SearchByDateRange=*
Disallow: /SiteSearch?*SearchStartDate=*
Disallow: /SiteSearch?*SearchEndDate=*
Disallow: /Calendar?*SelectedEventSource=*
Disallow: /Calendar?*SelectedEventMonth=*
Disallow: /Calendar?*SelectedEventState=*
Disallow: /ShowcaseProducts/Search?
Disallow: /ShowcaseProducts/Search?*ArticleType=*
Disallow: /ShowcaseProducts/Search?*SearchKeyWord=*
Disallow: /ShowcaseProducts/Search?*SearchKeyWord_input=*
Disallow: /ShowcaseProducts/Search?*SearchTag=*
Disallow: /ShowcaseProducts/Search?*SearchByDateRange=*
Disallow: /ShowcaseProducts/Search?*SearchStartDate=*
Disallow: /ShowcaseProducts/Search?*SearchEndDate=*
Disallow: /Subscribe/Manage
Disallow: /Subscribe/Update
Disallow: /Subscribe/Create
Disallow: /Articles?ArticleType=*
Disallow: /Articles?*SearchKeyWord=*
Disallow: /Articles?*SearchKeyWord_input=*
Disallow: /Articles?*SearchTag=*
Disallow: /Articles?*SearchByDateRange=*
Disallow: /Articles?*SearchStartDate=*
Disallow: /Articles?*SearchEndDate=*
Disallow: /Articles/Espanol?ArticleType=*
Disallow: /Articles/Espanol?*SearchKeyWord=*
Disallow: /Articles/Espanol?*SearchKeyWord_input=*
Disallow: /Articles/Espanol?*SearchTag=*
Disallow: /Articles/Espanol?*SearchByDateRange=*
Disallow: /Articles/Espanol?*SearchStartDate=*
Disallow: /Articles/Espanol?*SearchEndDate=*
Disallow: /Issues?*SearchYear=*
Disallow: /Issues?*SearchWord=*
Disallow: /Pecos/GetSearchData
Disallow: /Pecos/GetSearchData?
Disallow: /Pecos/GetNPIData
Disallow: /Pecos/GetNPIData?
Disallow: /Pecos/Export
Disallow: /Pecos/BulkSearch
Disallow: /Account
Disallow: /Account/Login
Disallow: /Account/LoginAs
Disallow: /Manage
Disallow: /Home/Feedback
Disallow: /Home/Sent
Disallow: /Advertiser/RequestInformation
Disallow: /Advertiser/RequestInformationSent
Disallow: /wp-login.php
Disallow: /browserconfig.xml
Allow: /Home
Allow: /Home/Contact
Allow: /Home/EdgeDirect
Allow: /MarketingServices
Allow: /Subscribe
Allow: /Subscribe/NewsletterArchives
Allow: /Pecos
Allow: /Pecos/Updates
Allow: /Shop
Allow: /Shop/Catalog?supplierID=*
Allow: /Shop/Catalog?supplierID=*categoryID=*
Allow: /Shop/Product
Allow: /Shop/Product?supplierID=*
Allow: /Shop/Product?SupplierID=*productID=*
Allow: /Shop/Product?SupplierID=*productID=*categoryID=*
Allow: /OANDPL
Allow: /OANDPL/ViewMessage/
Allow: /OANDPL/UsageGuidelines
Allow: /OANDPL/NewUserGuide
Allow: /Issues
