User-agent: *
Disallow: /2.10/
Disallow: /2.125/
Disallow: /2.126/
Disallow: /2.127/
Disallow: /2.128/
Disallow: /2.129/
Disallow: /2.130/
Disallow: /2.131/
Disallow: /2.132/
Disallow: /2.133/
Disallow: /2.134/
Disallow: /2.138/
Disallow: /2.139/
Disallow: /2.141/
Disallow: /2.144/
Disallow: /2.144?*
Disallow: /2.174/
Disallow: /2.175/
Disallow: /2.153/
Disallow: /2.932/
Disallow: /cm/
Disallow: /en/2.756/1.2878?*
Disallow: /en/2.756?*
Disallow: /polopoly_fs/
Disallow: /blivande-studerande/fragor-svar/*
Disallow: /hogskola/fragor-svar/*
Disallow: /komv-folkh-gymn/fragor-svar/*
Disallow: /ovriga-utbildningar/fragor-svar/*
Disallow: /utomlands/fragor-svar/*
Disallow: /aterbetala/fragor-svar/*
Disallow: /aterbetala/utland-vanliga-fragor/*
Disallow: /hemutrustningslan/fragor-svar/*
Disallow: /blivande-studerande/utlandsk-medborgare-vanliga-fragor/*
Disallow: /hogskola/utlandsk-medborgare-vanliga-fragor/*
Disallow: /komv-folkh-gymn/utlandsk-medborgare-vanliga-fragor/*
Disallow: /ovriga-utbildningar/utlandsk-medborgare-vanliga-fragor/*
Disallow: /utomlands/utlandsk-medborgare-vanliga-fragor/*
Disallow: /kontakta-oss/*
Disallow: /utbildningsanordnare-vagledare/kontakta-oss/*
Disallow: /om-csn/statistik/kontakt/*
