User-agent: *
Disallow: /go/*
Disallow: /admin/*
Disallow: /cdn-cgi/*
Disallow: /new-slot-wild-water-vera-john
Disallow: /bingo/a-short-history-of-bingo
Disallow: /category/poker/top-10-poker-rooms
Disallow: /casino/top-10-online-casinos/top-10-online-casinos
Disallow: /free-spins-online.info
Disallow: /freespins-online.info
Disallow: /contact-mega-fortune-slot
Disallow: /bingo/top-10-bingo-sites/top-10-bingo-sites
Disallow: /poker/top-10-poker-rooms/top-10-poker-rooms
Disallow: /category/slots
Disallow: /flowers-touch
Disallow: /try-some-new-slot-sites-this-christmas
Disallow: /the-karamba-christmas-calendar-has-arrived...
Disallow: /bgo-vegas-casino-review?_escaped_fragment_=/widgets/menu
Disallow: /bgo-vegas-casino-review?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /leovegas-casino-review?_escaped_fragment_=/widgets/menu
Disallow: /leovegas-casino-review?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /cherry-casino-new-slots?_escaped_fragment_=/widgets/menu
Disallow: /cosmic-fortune-slot-review?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /aliens-video-slot?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /blood-suckers-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /blood-suckers-slot-review?_escaped_fragment_=/widgets/sidebar
Disallow: /online-poker?_escaped_fragment_=/widgets/menu
Disallow: /flowers-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /guts-casino-christmas-bonus?_escaped_fragment_=/widgets/menu
Disallow: /reel-rush-touch?_escaped_fragment_=/widgets/menu
Disallow: /mega-fortune-slot-review?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /karamba-releases-steam-tower-slot?_escaped_fragment_=/widgets/menu
Disallow: /microgaming-casino-no-deposit-bonus?_escaped_fragment_=/widgets/menu
Disallow: /go-bananas?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /mrgreen-casino-review?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /big-bang-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /free-spins?_escaped_fragment_=/widgets/menu
Disallow: /steam-tower-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /winner-casino-review?_escaped_fragment_=/widgets/jackpots
Disallow: /attraction-video-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /arabian-nights-progressive-jackpot-slot?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /magic-portals-touch?_escaped_fragment_=/widgets/menu
Disallow: /piggy-riches-mobile-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /william-hill-casino?_escaped_fragment_=/widgets/menu
Disallow: /reel-rush-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /twin-spin-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /wish-master-slot?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /geisha-wonders-jackpot-slot?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /magic-portals-slot-review?_escaped_fragment_=/widgets/menu
Disallow: /game-of-thrones-slot-release-date-play-at-super-lenny?_escaped_fragment_=/widgets/menu
Disallow: /thrills-casino-giveaway?_escaped_fragment_=/widgets/menu
Disallow: /big-bang-touch?_escaped_fragment_=/widgets/topFiveCasinos
Disallow: /thunderkick-games
Disallow: /category/bingo/bingo-lingo
Disallow: /author/admin
Disallow: /poker/no-deposit-bonus
Disallow: /microgaming-plans-game-of-thrones-slot
Disallow: /slots-heaven-cash-giveaway
Disallow: /cosmic-fortune-slot-by-netent-releases-on-24th-november
Disallow: /winner-poker
Disallow: /winner-bingo
Disallow: /partners
Disallow: /category/poker
