#Robots.txt file for: http://www.conocophillips.com 
#

User-agent: *


Sitemap: http://www.conocophillips.com/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-engagement/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-engagement/eagle-ford-stakeholder-relations/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-engagement/san-juan/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/arts-civic-social-services/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/disaster-relief/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/education/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/health-safety/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/natural-resources/sitemap.xml
Sitemap: http://www.conocophillips.com/in-communities/community-investment/reporting-guidelines/sitemap.xml
Sitemap: http://www.conocophillips.com/interest-owners/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/company-reports/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/fact-sheet-financial-data/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/governance/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/investor-presentations/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/shareholder-services/sitemap.xml
Sitemap: http://www.conocophillips.com/investor-relations/stock-information/sitemap.xml
Sitemap: http://www.conocophillips.com/newsroom/sitemap.xml
Sitemap: http://www.conocophillips.com/newsroom/corporate-logos-standards/sitemap.xml
Sitemap: http://www.conocophillips.com/newsroom/corporate-logos-standards/colors/sitemap.xml
Sitemap: http://www.conocophillips.com/newsroom/corporate-logos-standards/usage/sitemap.xml
Sitemap: http://www.conocophillips.com/newsroom/news-release-archives/sitemap.xml
Sitemap: http://www.conocophillips.com/newsroom/speeches-and-presentations/sitemap.xml
Sitemap: http://www.conocophillips.com/reportwebpart/sitemap.xml
Sitemap: http://www.conocophillips.com/search/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/common-questions/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/common-questions/can-hydraulic-fracturing-be-done-responsibly/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/common-questions/how-does-the-company-prepare-for-an-emergency/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/environment/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/environment/biodiversity/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/environment/biodiversity/biodiversity-initiatives/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/environment/climate-change/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/environment/climate-change/management-systems/sitemap.xml
Sitemap: http://www.conocophillips.com/sustainable-development/environment/climate-change/public-policy-engagement/sitemap.xml
