User-agent: *
disallow: /customer-support/documents-library/FillProducts/
disallow: /en-US/customer-support/documents-library/FillProducts/
disallow: /de/customer-support/documents-library/FillProducts/
disallow: /es/customer-support/documents-library/FillProducts/
disallow: /fr/customer-support/documents-library/FillProducts/
disallow: /it/customer-support/documents-library/FillProducts/
disallow: /ko/customer-support/documents-library/FillProducts/
disallow: /pl/customer-support/documents-library/FillProducts/
disallow: /pt/customer-support/documents-library/FillProducts/
disallow: /ru/customer-support/documents-library/FillProducts/
disallow: /zh/customer-support/documents-library/FillProducts/
disallow: /customer-support/documents-library/DocumentListView/
disallow: /en-US/customer-support/documents-library/DocumentListView/
disallow: /es/customer-support/documents-library/DocumentListView/
disallow: /de/customer-support/documents-library/DocumentListView/
disallow: /fr/customer-support/documents-library/DocumentListView/
disallow: /it/customer-support/documents-library/DocumentListView/
disallow: /ko/customer-support/documents-library/DocumentListView/
disallow: /pl/customer-support/documents-library/DocumentListView/
disallow: /pt/customer-support/documents-library/DocumentListView/
disallow: /ru/customer-support/documents-library/DocumentListView/
disallow: /zh/customer-support/documents-library/DocumentListView/
disallow: /*?*DesktopOnMobile=
