User-agent: *
Disallow: /spider-trap
Disallow: /archive
Disallow: /foren_impressum.php
Disallow: /board/admin/
Disallow: /board/faq.php
Disallow: /board/groupcp.php
Disallow: /board/login.php
Disallow: /board/memberlist.php
Disallow: /board/modcp.php
Disallow: /board/posting.php
Disallow: /board/privmsg.php
Disallow: /board/profile.php
Disallow: /board/search.php
Disallow: /board/viewforum.php
Disallow: /board/viewonline.php
Disallow: /board/viewtopic.php
Disallow: /board/ftopic-
Disallow: /board/ptopic-
Disallow: /board/ntopic-
Disallow: /forum/faq.php
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/search.php
Disallow: /forum/ucp.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/viewonline.php
Disallow: /forum/viewforum.php
Disallow: /forum/viewtopic.php
Disallow: /forum/download.php
Disallow: /forum/*?sid=*
Disallow: /phpbb3/foren_impressum.php
Disallow: /tags

User-Agent: Googlebot
Disallow: /spider-trap
Disallow: /archive
Disallow: /foren_impressum.php
Disallow: /board/admin/
Disallow: /board/faq.php
Disallow: /board/groupcp.php
Disallow: /board/login.php
Disallow: /board/memberlist.php
Disallow: /board/modcp.php
Disallow: /board/posting.php
Disallow: /board/privmsg.php
Disallow: /board/profile.php
Disallow: /board/search.php
Disallow: /board/viewforum.php
Disallow: /board/viewonline.php
Disallow: /board/viewtopic.php
Disallow: /board/ftopic-
Disallow: /board/ptopic-
Disallow: /board/ntopic-
Disallow: /forum/faq.php
Disallow: /forum/mcp.php
Disallow: /forum/memberlist.php
Disallow: /forum/search.php
Disallow: /forum/ucp.php
Disallow: /forum/posting.php
Disallow: /forum/report.php
Disallow: /forum/viewonline.php
Disallow: /forum/viewforum.php
Disallow: /forum/viewtopic.php
Disallow: /forum/download.php
Disallow: /forum/*?sid=*
Disallow: /phpbb3/foren_impressum.php
Disallow: /tags
