# robots.txt file for bots following The Robots Exclusion Protocol
# More info on robots.txt can be found at www.robotstxt.org
# File by Bam Creative http://www.bam.com.au

User-agent: *
Disallow: /admin/
Disallow: /administrator/
Disallow: /administration/
Disallow: /banners/
Disallow: /css/
Disallow: /files/
Disallow: /hidden/
Disallow: /images/
Disallow: /js/
Disallow: /manual/
Disallow: /new/
Disallow: /newsite/
Disallow: /sc/
Disallow: /scontrol/
Disallow: /secret/
Disallow: /sitecontrol/
Disallow: /staff/
Disallow: /test/
Disallow: /testing/
Disallow: /news/
Disallow: /done/
Disallow: /edit/
Disallow: /getinvolved/documents/
Disallow: /notices/documents/
Disallow: /resources/documents/
Disallow: /prevention/documents/
Disallow: /professionals/documents/
Disallow: /aboutus/documents/ 
Disallow: /aboutus/documents/jobs/
Disallow: /aboutus/documents/media/
Disallow: /aboutus/documents/media/media04/
Disallow: /helpline/documents/
Disallow: /helpline/documents/focusofthemonth/
Disallow: /patients/documents/
Disallow: /patients/documents/wig/
Disallow: /research/documents/
Disallow: /research/documents/funding/
Disallow: /research/documents/funding/information/
Disallow: /volunteering/documents/
Disallow: /volunteering/documents/speakers/
Disallow: /getinvolved/corporate/digdeep/dig-deep-volunteer-form/
