User-Agent: *
Disallow: /cs/
Disallow: /en-us/careers
Disallow: /es-us/careers
Disallow: /en-ca/careers
Disallow: /fr-ca/careers
Disallow: /en-us/careers+search+results
Disallow: /es-us/careers+search+results
Disallow: /en-ca/careers+search+results
Disallow: /fr-ca/careers+search+results
Disallow: /en-us/restaurant-opportunities
Disallow: /es-us/restaurant-opportunities
Disallow: /en-ca/restaurant-opportunities
Disallow: /fr-ca/restaurant-opportunities
Disallow: /en-us/corporate-field-opportunities
Disallow: /es-us/corporate-field-opportunities
Disallow: /en-ca/corporate-field-opportunities
Disallow: /fr-ca/corporate-field-opportunities
Disallow: /en-us/Careers+Search+Results
Disallow: /es-us/Careers+Search+Results
Disallow: /en-ca/Careers+Search+Results
Disallow: /fr-ca/Careers+Search+Results
