#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Crawl-delay: 10
# Directories
Disallow: /includes/
Disallow: /misc/
Disallow: /modules/
Disallow: /profiles/
Disallow: /scripts/
Disallow: /themes/
# Files
Disallow: /CHANGELOG.txt
Disallow: /cron.php
Disallow: /INSTALL.mysql.txt
Disallow: /INSTALL.pgsql.txt
Disallow: /INSTALL.sqlite.txt
Disallow: /install.php
Disallow: /INSTALL.txt
Disallow: /LICENSE.txt
Disallow: /MAINTAINERS.txt
Disallow: /update.php
Disallow: /UPGRADE.txt
Disallow: /xmlrpc.php
# Paths (clean URLs)
Disallow: /admin/
Disallow: /comment/reply/
Disallow: /filter/tips/
Disallow: /node/add/
Disallow: /search/
Disallow: /user/register/
Disallow: /user/password/
Disallow: /user/login/
Disallow: /user/logout/
Disallow: /manhattan/
# Paths (no clean URLs)
Disallow: /?q=admin/
Disallow: /?q=comment/reply/
Disallow: /?q=filter/tips/
Disallow: /?q=node/add/
Disallow: /?q=search/
Disallow: /?q=user/password/
Disallow: /?q=user/register/
Disallow: /?q=user/login/
Disallow: /?q=user/logout/
Disallow: /liveengage/facebook-messenger
Disallow: /services/support-page
Disallow: /servies/st-product-packages
Disallow: /policies/messagingtou
Disallow: /services/cpi-product-packages
Disallow: /?q=services/cpi-product-packages
Disallow: /?q=servies/st-product-packages
Disallow: /?q=policies/messagingtou
# specific 
Disallow: /liveengage/facebook-config
Disallow: /liveengage/facebook-messenger
Disallow: /services/support-page
Disallow: /services/st-product-packages
Disallow: /policies/messagingtou
Disallow: /services/cpi-product-packages
Disallow: /services/starter-packs-product-packages
Disallow: /uk/liveengage/click-to-message
Disallow: /de/liveengage/click-to-message
Disallow: /fr/liveengage/click-to-message
Disallow: /pb/liveengage/click-to-message
Disallow: /liveengage/ctm
Disallow: /why-liveperson
Disallow: /services/sms-gateway-pass-through-rate-card
Disallow: /services/user-pricing-packages
